# If the kazist site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /admin/
Disallow: /applications/
Disallow: /config/
Disallow: /database/
Disallow: /include/
Disallow: /install/
Disallow: /themes/
Disallow: /uploads/
Disallow: /vendor/
Disallow: /viewerjs/

